id_code,sirna
RPE-08_1_B03,367
RPE-08_1_B04,52
RPE-08_1_B05,1043
RPE-08_1_B06,807
RPE-08_1_B07,839
RPE-08_1_B08,782
RPE-08_1_B09,769
RPE-08_1_B10,147
RPE-08_1_B11,66
RPE-08_1_B12,1081
RPE-08_1_B13,447
RPE-08_1_B14,820
RPE-08_1_B15,176
RPE-08_1_B16,145
RPE-08_1_B17,342
RPE-08_1_B18,807
RPE-08_1_B19,412
RPE-08_1_B20,832
RPE-08_1_B21,939
RPE-08_1_B22,783
RPE-08_1_B23,96
RPE-08_1_C02,493
RPE-08_1_C04,566
RPE-08_1_C05,755
RPE-08_1_C06,390
RPE-08_1_C08,783
RPE-08_1_C09,1019
RPE-08_1_C10,81
RPE-08_1_C12,507
RPE-08_1_C13,837
RPE-08_1_C14,390
RPE-08_1_C16,1023
RPE-08_1_C17,654
RPE-08_1_C18,527
RPE-08_1_C20,1043
RPE-08_1_C21,472
RPE-08_1_C23,972
RPE-08_1_D02,170
RPE-08_1_D03,632
RPE-08_1_D04,21
RPE-08_1_D05,122
RPE-08_1_D06,1011
RPE-08_1_D07,783
RPE-08_1_D08,870
RPE-08_1_D09,73
RPE-08_1_D10,574
RPE-08_1_D11,755
RPE-08_1_D12,917
RPE-08_1_D13,571
RPE-08_1_D14,679
RPE-08_1_D15,374
RPE-08_1_D16,1054
RPE-08_1_D17,138
RPE-08_1_D18,694
RPE-08_1_D19,144
RPE-08_1_D20,542
RPE-08_1_D21,380
RPE-08_1_D22,566
RPE-08_1_D23,795
RPE-08_1_E02,768
RPE-08_1_E03,961
RPE-08_1_E04,291
RPE-08_1_E05,76
RPE-08_1_E06,807
RPE-08_1_E07,807
RPE-08_1_E08,90
RPE-08_1_E09,673
RPE-08_1_E10,728
RPE-08_1_E11,472
RPE-08_1_E12,319
RPE-08_1_E13,134
RPE-08_1_E14,41
RPE-08_1_E15,1016
RPE-08_1_E16,728
RPE-08_1_E17,144
RPE-08_1_E18,142
RPE-08_1_E19,1054
RPE-08_1_E20,683
RPE-08_1_E21,1068
RPE-08_1_E22,34
RPE-08_1_E23,403
RPE-08_1_F02,75
RPE-08_1_F04,632
RPE-08_1_F05,147
RPE-08_1_F06,59
RPE-08_1_F08,807
RPE-08_1_F09,144
RPE-08_1_F10,437
RPE-08_1_F12,656
RPE-08_1_F13,638
RPE-08_1_F14,629
RPE-08_1_F16,359
RPE-08_1_F17,834
RPE-08_1_F18,183
RPE-08_1_F20,411
RPE-08_1_F21,260
RPE-08_1_F23,412
RPE-08_1_G02,90
RPE-08_1_G03,566
RPE-08_1_G04,520
RPE-08_1_G05,632
RPE-08_1_G06,115
RPE-08_1_G07,390
RPE-08_1_G08,566
RPE-08_1_G09,170
RPE-08_1_G10,501
RPE-08_1_G11,1091
RPE-08_1_G12,334
RPE-08_1_G13,783
RPE-08_1_G14,334
RPE-08_1_G15,477
RPE-08_1_G16,818
RPE-08_1_G17,783
RPE-08_1_G18,19
RPE-08_1_G19,40
RPE-08_1_G20,507
RPE-08_1_G21,654
RPE-08_1_G22,759
RPE-08_1_G23,812
RPE-08_1_H02,146
RPE-08_1_H04,411
RPE-08_1_H05,516
RPE-08_1_H06,412
RPE-08_1_H08,405
RPE-08_1_H09,167
RPE-08_1_H10,529
RPE-08_1_H12,1023
RPE-08_1_H13,683
RPE-08_1_H14,637
RPE-08_1_H16,76
RPE-08_1_H17,800
RPE-08_1_H18,291
RPE-08_1_H20,151
RPE-08_1_H21,334
RPE-08_1_H23,1031
RPE-08_1_I02,408
RPE-08_1_I03,507
RPE-08_1_I04,19
RPE-08_1_I05,582
RPE-08_1_I06,291
RPE-08_1_I07,150
RPE-08_1_I08,260
RPE-08_1_I09,291
RPE-08_1_I10,320
RPE-08_1_I11,673
RPE-08_1_I12,507
RPE-08_1_I13,32
